ID,Blight,Common_Rust,Gray_Leaf_Spot,Healthy
image_000001,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000002,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000003,4.061814943753377e-16,1.0,1.9821088709677765e-24,2.0726235600937406e-26
image_000004,0.3654606342315674,0.04752999171614647,0.19777150452136993,0.3892378509044647
image_000005,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000006,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000007,8.641059466270654e-14,1.0,6.971372590244053e-27,5.203214965327234e-30
image_000008,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000009,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000010,3.8468391494461684e-07,0.9999996423721313,2.2523545257623762e-13,9.689967978129734e-15
image_000011,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000012,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000013,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000014,0.3654693365097046,0.0479007288813591,0.19709964096546173,0.38953036069869995
image_000015,1.3243401423177164e-15,1.0,7.618990897058057e-29,2.8625447413392337e-32
image_000016,0.36561477184295654,0.04832763969898224,0.19547401368618011,0.3905835449695587
image_000017,7.762932367505897e-19,1.0,5.808101874933502e-41,0.0
image_000018,8.554334494482541e-16,1.0,7.13647441747759e-35,1.2598331804558338e-39
image_000019,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000020,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000021,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000022,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000023,5.614972407623692e-16,1.0,6.0984927986061535e-28,1.327531026916116e-31
image_000024,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000025,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000026,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000027,3.5335459055392874e-16,1.0,1.7695446254959867e-27,7.049687886288152e-31
image_000028,3.243984247891518e-10,1.0,3.879905373069276e-25,8.754764748336681e-29
image_000029,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000030,1.4718440214695768e-16,1.0,3.8690705954384485e-33,3.307113253097004e-37
image_000031,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000032,4.712074286317147e-09,1.0,1.972659943651634e-14,1.0986795749166802e-14
image_000033,8.772588233098289e-13,1.0,2.596737594702632e-19,3.7196938897445846e-21
image_000034,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000035,6.572619895450771e-06,0.9999886751174927,3.0282399166026153e-06,1.785327981451701e-06
image_000036,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000037,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000038,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000039,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000040,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000041,2.4538527541298136e-15,1.0,1.5443331805732307e-32,1.0783958018400466e-36
image_000042,1.702494228084106e-05,0.9999829530715942,6.895447056488796e-21,1.3293742610910275e-22
image_000043,2.5495138769246473e-13,1.0,5.652286812743161e-36,1.214729586784611e-40
image_000044,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000045,3.8878329205494655e-17,1.0,2.858086356928288e-29,2.653719088270616e-33
image_000046,0.36469292640686035,0.04952675476670265,0.19801704585552216,0.38776320219039917
image_000047,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000048,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000049,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000050,0.36650705337524414,0.0479704886674881,0.196598082780838,0.38892439007759094
image_000051,2.0425190427886264e-07,0.9999997615814209,3.836160596874624e-20,1.0041322110136875e-22
image_000052,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000053,3.6095811415385497e-16,1.0,5.649859680935764e-33,8.389908872297592e-37
image_000054,1.1510447039952965e-09,1.0,1.5894128070575618e-28,5.966510749208823e-32
image_000055,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000056,0.3636937439441681,0.04744555801153183,0.19942085444927216,0.38943979144096375
image_000057,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000058,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000059,3.405769661956996e-16,1.0,4.852885898679777e-32,1.1672037579136621e-35
image_000060,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000061,1.4238087163269408e-13,1.0,3.252711117130884e-23,4.373558750338481e-25
image_000062,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000063,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000064,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000065,6.427117410327809e-13,1.0,9.693872860382485e-26,7.471227533193593e-29
image_000066,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000067,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000068,0.36596187949180603,0.04775862395763397,0.19721552729606628,0.3890640437602997
image_000069,5.348627443724219e-11,1.0,3.7349359969140416e-36,4.0072932184296794e-41
image_000070,1.1882992419914862e-12,1.0,3.770772615687161e-19,1.9741509462855464e-21
image_000071,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000072,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000073,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000074,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000075,1.2002113192188801e-10,1.0,2.6727149139704753e-12,6.084109453220743e-13
image_000076,2.864339307961927e-07,0.9999997615814209,1.180636238255696e-15,2.3423462002843747e-17
image_000077,2.555561881903423e-12,1.0,3.7001542329806936e-26,7.029018369781485e-29
image_000078,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000079,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000080,2.887246309548307e-14,1.0,5.857769340317079e-30,8.217765293873453e-34
image_000081,0.37432757019996643,0.05062112212181091,0.19433973729610443,0.3807116150856018
image_000082,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000083,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000084,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000085,2.4157249953772597e-16,1.0,4.063209541272656e-31,1.182130383774664e-34
image_000086,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000087,7.433378503624488e-17,1.0,4.61747699188029e-33,3.041048870621079e-36
image_000088,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000089,4.759501847544437e-14,1.0,3.1740122818498623e-27,1.2357682468386666e-30
image_000090,4.890744944040281e-16,1.0,1.7281364057300872e-21,5.081867194982725e-23
image_000091,3.317029786632812e-23,1.0,1.4839750737199813e-42,0.0
image_000092,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000093,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000094,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000095,1.275611300616264e-11,1.0,4.6019393197950335e-15,1.5592869383837825e-16
image_000096,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000097,1.837807239724043e-09,1.0,2.7727186777006094e-16,1.2993481274977904e-17
image_000098,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000099,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000100,0.36592283844947815,0.047758009284734726,0.19699470698833466,0.3893243968486786
image_000101,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000102,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000103,1.99851653492699e-16,1.0,2.2824483531950213e-30,5.523379794865148e-34
image_000104,0.001744534121826291,0.9978651404380798,0.00032170952181331813,6.859278801130131e-05
image_000105,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000106,0.36910882592201233,0.048513349145650864,0.19574597477912903,0.38663187623023987
image_000107,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000108,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000109,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000110,7.490689313272014e-05,0.9999219179153442,2.138174750143662e-06,1.1108965054518194e-06
image_000111,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000112,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000113,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000114,2.9090234221484934e-08,1.0,4.497169487375791e-23,4.75793221248355e-25
image_000115,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000116,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000117,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000118,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000119,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000120,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000121,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000122,0.3662324547767639,0.047882553189992905,0.1969154328107834,0.3889695703983307
image_000123,0.3655359148979187,0.04763760417699814,0.1965610384941101,0.39026546478271484
image_000124,0.36594727635383606,0.04775197058916092,0.19723165035247803,0.3890690803527832
