ID,True_Label
image_000001.JPG,Gray_Leaf_Spot
image_000002.JPG,Healthy
image_000003.JPG,Common_Rust
image_000004.jpg,Blight
image_000005.jpg,Healthy
image_000006.JPG,Blight
image_000007.JPG,Common_Rust
image_000008.JPG,Blight
image_000009.jpg,Healthy
image_000010.JPG,Common_Rust
image_000011.jpg,Healthy
image_000012.JPG,Blight
image_000013.jpg,Healthy
image_000014.JPG,Gray_Leaf_Spot
image_000015.JPG,Common_Rust
image_000016.jpg,Healthy
image_000017.JPG,Common_Rust
image_000018.JPG,Common_Rust
image_000019.jpg,Healthy
image_000020.jpg,Healthy
image_000021.jpg,Healthy
image_000022.JPG,Blight
image_000023.JPG,Common_Rust
image_000024.jpg,Healthy
image_000025.JPG,Gray_Leaf_Spot
image_000026.JPG,Blight
image_000027.JPG,Common_Rust
image_000028.JPG,Common_Rust
image_000029.JPG,Gray_Leaf_Spot
image_000030.JPG,Common_Rust
image_000031.jpg,Healthy
image_000032.JPG,Common_Rust
image_000033.JPG,Common_Rust
image_000034.JPG,Blight
image_000035.JPG,Common_Rust
image_000036.jpg,Healthy
image_000037.JPG,Blight
image_000038.jpg,Healthy
image_000039.jpg,Blight
image_000040.jpg,Healthy
image_000041.JPG,Common_Rust
image_000042.JPG,Common_Rust
image_000043.JPG,Common_Rust
image_000044.JPG,Gray_Leaf_Spot
image_000045.JPG,Common_Rust
image_000046.jpg,Healthy
image_000047.JPG,Blight
image_000048.jpg,Healthy
image_000049.JPG,Blight
image_000050.JPG,Gray_Leaf_Spot
image_000051.JPG,Common_Rust
image_000052.JPG,Blight
image_000053.JPG,Common_Rust
image_000054.JPG,Common_Rust
image_000055.JPG,Blight
image_000056.jpg,Healthy
image_000057.jpg,Healthy
image_000058.JPG,Healthy
image_000059.JPG,Common_Rust
image_000060.jpg,Healthy
image_000061.JPG,Common_Rust
image_000062.JPG,Blight
image_000063.JPG,Blight
image_000064.JPG,Blight
image_000065.JPG,Common_Rust
image_000066.jpg,Healthy
image_000067.JPG,Gray_Leaf_Spot
image_000068.JPG,Gray_Leaf_Spot
image_000069.JPG,Common_Rust
image_000070.JPG,Common_Rust
image_000071.jpg,Blight
image_000072.JPG,Gray_Leaf_Spot
image_000073.jpg,Gray_Leaf_Spot
image_000074.JPG,Blight
image_000075.JPG,Common_Rust
image_000076.JPG,Common_Rust
image_000077.JPG,Common_Rust
image_000078.JPG,Blight
image_000079.jpg,Healthy
image_000080.JPG,Common_Rust
image_000081.jpg,Blight
image_000082.JPG,Blight
image_000083.JPG,Gray_Leaf_Spot
image_000084.JPG,Blight
image_000085.JPG,Common_Rust
image_000086.jpg,Common_Rust
image_000087.JPG,Common_Rust
image_000088.JPG,Gray_Leaf_Spot
image_000089.JPG,Common_Rust
image_000090.JPG,Common_Rust
image_000091.JPG,Common_Rust
image_000092.JPG,Blight
image_000093.JPG,Blight
image_000094.jpg,Healthy
image_000095.JPG,Common_Rust
image_000096.jpg,Healthy
image_000097.JPG,Common_Rust
image_000098.JPG,Gray_Leaf_Spot
image_000099.jpg,Healthy
image_000100.jpg,Blight
image_000101.jpg,Healthy
image_000102.jpg,Healthy
image_000103.JPG,Common_Rust
image_000104.JPG,Common_Rust
image_000105.jpg,Blight
image_000106.jpg,Gray_Leaf_Spot
image_000107.JPG,Gray_Leaf_Spot
image_000108.JPG,Blight
image_000109.jpg,Healthy
image_000110.JPG,Common_Rust
image_000111.jpg,Gray_Leaf_Spot
image_000112.jpg,Healthy
image_000113.JPG,Blight
image_000114.JPG,Common_Rust
image_000115.JPG,Gray_Leaf_Spot
image_000116.jpg,Blight
image_000117.JPG,Gray_Leaf_Spot
image_000118.jpg,Healthy
image_000119.JPG,Gray_Leaf_Spot
image_000120.jpg,Healthy
image_000121.JPG,Gray_Leaf_Spot
image_000122.JPG,Blight
image_000123.jpg,Healthy
image_000124.JPG,Blight
image_000125.jpg,Healthy
image_000126.JPG,Gray_Leaf_Spot
image_000127.jpg,Healthy
image_000128.JPG,Common_Rust
image_000129.JPG,Gray_Leaf_Spot
image_000130.JPG,Common_Rust
image_000131.JPG,Blight
image_000132.jpg,Common_Rust
image_000133.JPG,Blight
image_000134.JPG,Common_Rust
image_000135.jpg,Healthy
image_000136.JPG,Blight
image_000137.JPG,Blight
image_000138.JPG,Gray_Leaf_Spot
image_000139.JPG,Common_Rust
image_000140.jpg,Healthy
image_000141.JPG,Common_Rust
image_000142.JPG,Common_Rust
image_000143.jpg,Blight
image_000144.JPG,Blight
image_000145.jpg,Gray_Leaf_Spot
image_000146.jpg,Healthy
image_000147.JPG,Common_Rust
image_000148.jpg,Blight
image_000149.JPG,Blight
image_000150.JPG,Common_Rust
image_000151.jpg,Healthy
image_000152.JPG,Gray_Leaf_Spot
image_000153.JPG,Blight
image_000154.JPG,Common_Rust
image_000155.jpg,Common_Rust
image_000156.JPG,Common_Rust
image_000157.JPG,Common_Rust
image_000158.jpg,Healthy
image_000159.JPG,Common_Rust
image_000160.jpg,Healthy
image_000161.JPG,Blight
image_000162.jpg,Healthy
image_000163.jpg,Healthy
image_000164.JPG,Gray_Leaf_Spot
image_000165.JPG,Gray_Leaf_Spot
image_000166.jpg,Blight
image_000167.JPG,Common_Rust
image_000168.JPG,Blight
image_000169.jpg,Healthy
image_000170.JPG,Common_Rust
image_000171.JPG,Blight
image_000172.JPG,Blight
